monthYear,lot2,lot3,lot4,lot5,lot6,valet,prebook,revenue
Mar-22,522089,236688,866888,280878,0,0,351067,2257610
Apr-22,564725,245351,934445,317113,0,0,435543.88,2497177.88
May-22,674665,283869,984458,351169,0,0,542332.73,2836493.73
Jun-22,598960,281871,922683,334764,0,0,523854.43,2662132.43
Jul-22,616333,273768,924984,358731,0,0,590873.2,2764689.2
Aug-22,628359,281789,931022,365392,0,0,522532.79,2729094.79
Sep-22,619139,308571,980552,382339,0,0,460510,2751111
Oct-22,703553,335498,1094393,416431,0,0,475174.1,3025049.1
Nov-22,781691,308458,961387,386190,3720,0,402343.7,2843789.7
Dec-22,543717,260148,889812,316706,22185,0,393761.78,2426329.78
Jan-23,497053,263712,906132,91936,183706,0,382740.85,2325279.85
Feb-23,471577,284774,976139,7735,220093,0,331032.4,2291350.4
Mar-23,596700,331216,1131850,0,262980,0,378013.1,2700759.1
Apr-23,662774,377821,1098946,0,271891,0,472586.9,2884018.9
May-23,736257,389024,1178286,0,309245,0,512968.73,3125780.73
Jun-23,724026,358080,1113629,0,296612,0,440774,2933121
Jul-23,815376,399114,1195171,0,385397,0,519837.71,3314895.71
Aug-23,814276,402132,1307632,0,361044,0,502524.71,3387608.71
Sep-23,853268,412876,1298320,0,391937,0,502651,3459052
Oct-23,901604,442378,1420228,0,412586,0,549752.49,3726548.49
Nov-23,773826,349829,1255013,87984,292585,0,520309.15,3279546.15
Dec-23,646048,257280,1089798,175968,172584,0,490865.81,2832543.81
Jan-24,588281,238203,1046634,171604,151074,0,440975.3,2636771.3
Feb-24,576000,228200,1120495,166050,139392,0,403383,2633520
Mar-24,723571,280080,1272818,193626,167490,0,504532.3,3142117.3
Apr-24,754570,297563,1249566,215114,182916,0,620390.3,3320119.3
May-24,832815,317208,1318380,223306,202338,0,626203,3520250
Jun-24,875690,296122,1240313,211068,200394,0,672370.05,3495957.05
Jul-24,887427,301258,1132438,221202,183114,0,789456.56,3514895.56
Aug-24,933293,298992,1201722,204690,184284,0,689228.41,3512209.41
Sep-24,952718,325144,1219832,221438,192870,7950,711900.77,3631852.77
Oct-24,975603,350980,1324931,236376,207490,7200,667661,3770241
Nov-24,803011,273683,1088835,188676,170298,8175,619063.15,3151741.15
Dec-24,688245,251180,1006721,186912,168192,4845,656234.55,2962329.55
Jan-25,627582,201210,960957,157896,144702,5740,508521.15,2606608.15
Feb-25,608580,201680,991679,149472,133506,8320,458724.67,2551961.67
Mar-25,687387,242196,1166346,179370,159804,12440,570751.08,3018294.08
Apr-25,751233,258356,1184814,193734,167850,9960,671097.94,3237044.94
May-25,958224,332820,1513592,253920,207584,12680,783220.73,4062040.73
Jun-25,1032883,311257,1382761,248942,194330,11160,823609.22,4004942.22
Jul-25,1082535,319720,1250624,255142,205719,9920,935696.18,4059356.18
